{'activation': 'relu',
 'after_pool_width': 1,
 'aggr': 'sum',
 'aug_p_flip': 0.5,
 'aug_trans': 0.1,
 'aug_zoom': 1.5,
 'base_width': 0.5,
 'batch_size': 2,
 'checkpoint': 'data/dagr_s_50.pth',
 'clip': 0.1,
 'config': 'config/dagr-s-dsec.yaml',
 'dataset': 'dsec',
 'dataset_directory': '/data/dsec',
 'edge_attr_dim': 2,
 'img_net': 'resnet50',
 'keep_temporal_ordering': False,
 'kernel_size': 5,
 'l_r': 0.0002,
 'max_neighbors': 16,
 'n_nodes': 50000,
 'net_stem_width': 0.5,
 'no_eval': False,
 'no_events': False,
 'num_interframe_steps': 10,
 'num_scales': 2,
 'output_directory': 'log',
 'pooling_aggr': 'max',
 'pooling_dim_at_output': '5x7',
 'radius': 0.01,
 'run_test': False,
 'task': 'detection',
 'time_window_us': 1000000,
 'tot_num_epochs': 801,
 'use_image': True,
 'weight_decay': 1e-05,
 'yolo_stem_width': 0.5}
init datasets
init net
/home/mlc/.conda/envs/dagr/lib/python3.8/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/home/mlc/.conda/envs/dagr/lib/python3.8/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet50_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet50_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
/home/mlc/.conda/envs/dagr/lib/python3.8/site-packages/torch/functional.py:534: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3595.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
 (39549600395,   0., 86.5, 65.5, 28.5, 0, 0.95270383, 7)]
idx:  4
detections_0 shape:  (2,)
detections_1 shape:  (2,)
len detections_0 lens:  2
len detections_1 lens:  2
Detections 0:  [(39549600395, 116., 93.5, 32.5, 18. , 0, 0.9973876 , 1)
 (39549600395,   0., 86.5, 65.5, 28.5, 0, 0.95270383, 7)]
Detections 1:  [(39549650396, 115., 92.5, 32.5, 19. , 0, 0.9972697 , 1)
 (39549650396,   0., 86.5, 63.5, 28.5, 0, 0.96175146, 7)]
idx:  5
detections_0 shape:  (2,)
detections_1 shape:  (2,)
len detections_0 lens:  2
len detections_1 lens:  2
Detections 0:  [(39549650396, 115., 92.5, 32.5, 19. , 0, 0.9972697 , 1)
 (39549650396,   0., 86.5, 63.5, 28.5, 0, 0.96175146, 7)]
Detections 1:  [(39549700393, 115., 92.5, 32.5, 19., 0, 0.997881  , 1)
 (39549700393,   0., 85.5, 63. , 30., 0, 0.96693593, 7)]
idx:  6
detections_0 shape:  (2,)
detections_1 shape:  (2,)
len detections_0 lens:  2
len detections_1 lens:  2
Detections 0:  [(39549700393, 115., 92.5, 32.5, 19., 0, 0.997881  , 1)
 (39549700393,   0., 85.5, 63. , 30., 0, 0.96693593, 7)]
Detections 1:  [(39549750395, 114., 92.5, 33.5, 19. , 0, 0.99867886, 1)
 (39549750395,   0., 85.5, 62.5, 31.5, 0, 0.9774955 , 7)]
idx:  7
detections_0 shape:  (2,)
detections_1 shape:  (2,)
len detections_0 lens:  2
len detections_1 lens:  2
Detections 0:  [(39549750395, 114., 92.5, 33.5, 19. , 0, 0.99867886, 1)
 (39549750395,   0., 85.5, 62.5, 31.5, 0, 0.9774955 , 7)]
Detections 1:  [(39549800396, 114.5, 92. , 33. , 19. , 0, 0.998811 , 1)
 (39549800396,   0. , 84.5, 60.5, 30.5, 0, 0.9832365, 7)]
idx:  8
detections_0 shape:  (2,)
detections_1 shape:  (2,)
len detections_0 lens:  2
len detections_1 lens:  2
Detections 0:  [(39549800396, 114.5, 92. , 33. , 19. , 0, 0.998811 , 1)
 (39549800396,   0. , 84.5, 60.5, 30.5, 0, 0.9832365, 7)]
Detections 1:  [(39549850413, 114.5, 92., 33., 18. , 0, 0.9983   , 1)
 (39549850413,   0. , 82., 58., 32.5, 0, 0.9883809, 7)]
idx:  9
detections_0 shape:  (2,)
detections_1 shape:  (2,)
len detections_0 lens:  2
len detections_1 lens:  2
Detections 0:  [(39549850413, 114.5, 92., 33., 18. , 0, 0.9983   , 1)
 (39549850413,   0. , 82., 58., 32.5, 0, 0.9883809, 7)]
Detections 1:  [(39549900417, 114., 91.5, 33.5, 19. , 0, 0.9981993 , 1)
 (39549900417,   0., 83.5, 57. , 31.5, 0, 0.99166733, 7)]
idx:  10
detections_0 shape:  (2,)
detections_1 shape:  (2,)
len detections_0 lens:  2
len detections_1 lens:  2
Detections 0:  [(39549900417, 114., 91.5, 33.5, 19. , 0, 0.9981993 , 1)
 (39549900417,   0., 83.5, 57. , 31.5, 0, 0.99166733, 7)]
Detections 1:  [(39549950421, 114., 91.5, 33.5, 19. , 0, 0.9968374, 1)

Testing volcanic-vortex-55:   0%|▏                                                                                                                                                        | 7/4990 [00:02<29:59,  2.77it/s]
idx:  11
detections_0 shape:  (2,)
detections_1 shape:  (2,)
len detections_0 lens:  2
len detections_1 lens:  2
Detections 0:  [(39549950421, 114., 91.5, 33.5, 19. , 0, 0.9968374, 1)
 (39549950421,   0., 83.5, 55.5, 32.5, 0, 0.9932487, 7)]
Detections 1:  [(39550000352, 114., 90.5, 33.5, 19.5, 0, 0.99680424, 1)
 (39550000352,   0., 82.5, 55. , 34. , 0, 0.99605393, 7)]
idx:  12
detections_0 shape:  (2,)
detections_1 shape:  (2,)
len detections_0 lens:  2
len detections_1 lens:  2
Detections 0:  [(39550000352, 114., 90.5, 33.5, 19.5, 0, 0.99680424, 1)
 (39550000352,   0., 82.5, 55. , 34. , 0, 0.99605393, 7)]
Detections 1:  [(39550050386, 114., 91.5, 33.5, 19.5, 0, 0.9970385, 1)
 (39550050386,   0., 82.5, 53.5, 33.5, 0, 0.989917 , 7)]
idx:  13
detections_0 shape:  (2,)
detections_1 shape:  (2,)
len detections_0 lens:  2
len detections_1 lens:  2
Detections 0:  [(39550050386, 114., 91.5, 33.5, 19.5, 0, 0.9970385, 1)
 (39550050386,   0., 82.5, 53.5, 33.5, 0, 0.989917 , 7)]
Detections 1:  [(39550100405, 113.5, 91.5, 33.5, 20., 0, 0.99777395, 1)
 (39550100405,   0. , 82.5, 50. , 34., 0, 0.9930033 , 7)]
idx:  14
detections_0 shape:  (2,)
detections_1 shape:  (2,)
len detections_0 lens:  2
len detections_1 lens:  2
Detections 0:  [(39550100405, 113.5, 91.5, 33.5, 20., 0, 0.99777395, 1)
 (39550100405,   0. , 82.5, 50. , 34., 0, 0.9930033 , 7)]
Detections 1:  [(39550150398, 113.5, 92. , 33.5, 19.5, 0, 0.9976736, 1)
 (39550150398,   0. , 82.5, 49.5, 36. , 0, 0.9949633, 7)]
idx:  15
detections_0 shape:  (2,)
detections_1 shape:  (2,)
len detections_0 lens:  2
len detections_1 lens:  2
Detections 0:  [(39550150398, 113.5, 92. , 33.5, 19.5, 0, 0.9976736, 1)
 (39550150398,   0. , 82.5, 49.5, 36. , 0, 0.9949633, 7)]
Detections 1:  [(39550200399, 112.5, 92.5, 34.5, 20., 0, 0.99492776, 1)
 (39550200399,   0. , 83.5, 49.5, 35., 0, 0.9924777 , 7)]
idx:  16
detections_0 shape:  (2,)
detections_1 shape:  (2,)
len detections_0 lens:  2
len detections_1 lens:  2
Detections 0:  [(39550200399, 112.5, 92.5, 34.5, 20., 0, 0.99492776, 1)
 (39550200399,   0. , 83.5, 49.5, 35., 0, 0.9924777 , 7)]
Detections 1:  [(39550250396, 113.5, 92.5, 33.5, 20. , 0, 0.99677855, 1)
 (39550250396,   0. , 82.5, 48. , 36.5, 0, 0.9950336 , 7)]
idx:  17
detections_0 shape:  (2,)
detections_1 shape:  (2,)
len detections_0 lens:  2
len detections_1 lens:  2
Detections 0:  [(39550250396, 113.5, 92.5, 33.5, 20. , 0, 0.99677855, 1)
 (39550250396,   0. , 82.5, 48. , 36.5, 0, 0.9950336 , 7)]
Detections 1:  [(39550300393,   0., 81.5, 47., 38., 0, 0.9931062 , 7)
 (39550300393, 112., 93.5, 35., 20., 0, 0.98979086, 1)]
idx:  18
detections_0 shape:  (2,)
detections_1 shape:  (2,)
len detections_0 lens:  2
len detections_1 lens:  2
Detections 0:  [(39550300393,   0., 81.5, 47., 38., 0, 0.9931062 , 7)
 (39550300393, 112., 93.5, 35., 20., 0, 0.98979086, 1)]
Detections 1:  [(39550350399,   0. , 80.5, 43.5, 40., 0, 0.99539316, 7)

Testing volcanic-vortex-55:   0%|▎                                                                                                                                                       | 11/4990 [00:03<33:03,  2.51it/s]
idx:  19
detections_0 shape:  (2,)
detections_1 shape:  (2,)
len detections_0 lens:  2
len detections_1 lens:  2
Detections 0:  [(39550350399,   0. , 80.5, 43.5, 40., 0, 0.99539316, 7)
 (39550350399, 110.5, 93.5, 36.5, 20., 0, 0.98617744, 1)]
Detections 1:  [(39550400396,   0., 80.5, 41.5, 40.5, 0, 0.9906625, 7)
 (39550400396, 110., 92.5, 37. , 21. , 0, 0.9887017, 1)]
idx:  20
detections_0 shape:  (2,)
detections_1 shape:  (2,)
len detections_0 lens:  2
len detections_1 lens:  2
Detections 0:  [(39550400396,   0., 80.5, 41.5, 40.5, 0, 0.9906625, 7)
 (39550400396, 110., 92.5, 37. , 21. , 0, 0.9887017, 1)]
Detections 1:  [(39550450397, 109.5, 92.5, 37., 21.5, 0, 0.9912111 , 1)
 (39550450397,   0. , 81.5, 40., 40.5, 0, 0.99072874, 7)]
idx:  21
detections_0 shape:  (2,)
detections_1 shape:  (2,)
len detections_0 lens:  2
len detections_1 lens:  2
Detections 0:  [(39550450397, 109.5, 92.5, 37., 21.5, 0, 0.9912111 , 1)
 (39550450397,   0. , 81.5, 40., 40.5, 0, 0.99072874, 7)]
Detections 1:  [(39550500400, 108.5, 92.5, 37., 21.5, 0, 0.9923585 , 1)
 (39550500400,   0. , 82. , 38., 40.5, 0, 0.99091196, 7)]
idx:  22
detections_0 shape:  (2,)
detections_1 shape:  (2,)
len detections_0 lens:  2
len detections_1 lens:  2
Detections 0:  [(39550500400, 108.5, 92.5, 37., 21.5, 0, 0.9923585 , 1)
 (39550500400,   0. , 82. , 38., 40.5, 0, 0.99091196, 7)]
Detections 1:  [(39550550402, 108., 93.5, 38.5, 21., 0, 0.9947403, 1)
 (39550550402,   0., 82. , 34. , 41., 0, 0.9907376, 7)]
idx:  23
detections_0 shape:  (2,)
detections_1 shape:  (2,)
len detections_0 lens:  2
len detections_1 lens:  2
Detections 0:  [(39550550402, 108., 93.5, 38.5, 21., 0, 0.9947403, 1)
 (39550550402,   0., 82. , 34. , 41., 0, 0.9907376, 7)]
Detections 1:  [(39550600405, 107.5, 93.5, 37.5, 21. , 0, 0.99418193, 1)
 (39550600405,   0. , 82. , 32.5, 41.5, 0, 0.9913087 , 7)]
idx:  24
detections_0 shape:  (2,)
detections_1 shape:  (2,)
len detections_0 lens:  2
len detections_1 lens:  2
Detections 0:  [(39550600405, 107.5, 93.5, 37.5, 21. , 0, 0.99418193, 1)
 (39550600405,   0. , 82. , 32.5, 41.5, 0, 0.9913087 , 7)]
Detections 1:  [(39550650408, 106., 94. , 39. , 21.5, 0, 0.98745805, 1)
 (39550650408,   0., 81.5, 29.5, 41. , 0, 0.9849979 , 7)]
idx:  25
detections_0 shape:  (2,)
detections_1 shape:  (2,)
len detections_0 lens:  2
len detections_1 lens:  2
Detections 0:  [(39550650408, 106., 94. , 39. , 21.5, 0, 0.98745805, 1)
 (39550650408,   0., 81.5, 29.5, 41. , 0, 0.9849979 , 7)]
Detections 1:  [(39550700408, 105., 94., 39., 22., 0, 0.9927811, 1)
 (39550700408,   0., 82., 28., 41., 0, 0.9720641, 7)]
idx:  26
detections_0 shape:  (2,)
detections_1 shape:  (2,)
len detections_0 lens:  2
len detections_1 lens:  2
Detections 0:  [(39550700408, 105., 94., 39., 22., 0, 0.9927811, 1)
 (39550700408,   0., 82., 28., 41., 0, 0.9720641, 7)]
Detections 1:  [(39550750409, 105.5, 94. , 38.5, 22. , 0, 0.9889269 , 1)
 (39550750409,   0. , 82.5, 24.5, 41.5, 0, 0.97670525, 7)]
idx:  27
detections_0 shape:  (2,)
detections_1 shape:  (2,)
len detections_0 lens:  2
len detections_1 lens:  2
Detections 0:  [(39550750409, 105.5, 94. , 38.5, 22. , 0, 0.9889269 , 1)
 (39550750409,   0. , 82.5, 24.5, 41.5, 0, 0.97670525, 7)]
Detections 1:  [(39550800410, 106., 94.5, 37.5, 22. , 0, 0.9915827 , 1)
 (39550800410,   0., 81.5, 22.5, 43.5, 0, 0.98549104, 7)]
idx:  28
detections_0 shape:  (2,)
detections_1 shape:  (2,)
len detections_0 lens:  2
len detections_1 lens:  2
Detections 0:  [(39550800410, 106., 94.5, 37.5, 22. , 0, 0.9915827 , 1)
 (39550800410,   0., 81.5, 22.5, 43.5, 0, 0.98549104, 7)]
Detections 1:  [(39550850415, 105.5, 94.5, 38.5, 22., 0, 0.9940528, 1)
 (39550850415,   0. , 82. , 19.5, 43., 0, 0.9836495, 7)]
idx:  29
detections_0 shape:  (2,)
detections_1 shape:  (2,)
len detections_0 lens:  2
len detections_1 lens:  2
Detections 0:  [(39550850415, 105.5, 94.5, 38.5, 22., 0, 0.9940528, 1)
 (39550850415,   0. , 82. , 19.5, 43., 0, 0.9836495, 7)]
Detections 1:  [(39550900417, 104., 94. , 39. , 23., 0, 0.9937419 , 1)

Testing volcanic-vortex-55:   0%|▍                                                                                                                                                       | 16/4990 [00:05<33:00,  2.51it/s]
idx:  30
detections_0 shape:  (2,)
detections_1 shape:  (2,)
len detections_0 lens:  2
len detections_1 lens:  2
Detections 0:  [(39550900417, 104., 94. , 39. , 23., 0, 0.9937419 , 1)
 (39550900417,   0., 82.5, 15.5, 43., 0, 0.98917484, 7)]
Detections 1:  [(39550950424, 102., 93.5, 41., 23., 0, 0.9901972, 1)
 (39550950424,   0., 82.5, 13., 43., 0, 0.9888249, 7)]
idx:  31
detections_0 shape:  (1,)
detections_1 shape:  (1,)
len detections_0 lens:  1
len detections_1 lens:  1
image_index_0:  32
image_index_1:  33
track_masks:  [False  True  True ...  True  True  True]
dataset.root.name:  zurich_city_15_a
Detections 0:  [(39551000368, 203., 185., 83., 46., 4, 0.9944971, 1)]
Detections 1:  [(39551050408, 203., 184., 82., 46., 4, 0.9823416, 1)]
Detections 0:  [(39551000368, 101.5, 92.5, 41.5, 23., 0, 0.9944971, 1)]
Detections 1:  [(39551050408, 101.5, 92., 41., 23., 0, 0.9823416, 1)]
idx:  32
detections_0 shape:  (1,)
detections_1 shape:  (1,)
len detections_0 lens:  1
len detections_1 lens:  1
image_index_0:  33
image_index_1:  34
track_masks:  [False  True  True ...  True  True  True]
dataset.root.name:  zurich_city_15_a
Detections 0:  [(39551050408, 203., 184., 82., 46., 4, 0.9823416, 1)]
Detections 1:  [(39551100400, 201., 184., 84., 46., 4, 0.97864425, 1)]
Detections 0:  [(39551050408, 101.5, 92., 41., 23., 0, 0.9823416, 1)]
Detections 1:  [(39551100400, 100.5, 92., 42., 23., 0, 0.97864425, 1)]
idx:  33
detections_0 shape:  (1,)
detections_1 shape:  (1,)
len detections_0 lens:  1
len detections_1 lens:  1
image_index_0:  34
image_index_1:  35
track_masks:  [False  True  True ...  True  True  True]
dataset.root.name:  zurich_city_15_a
Detections 0:  [(39551100400, 201., 184., 84., 46., 4, 0.97864425, 1)]
Detections 1:  [(39551150424, 199., 183., 86., 46., 4, 0.97504675, 1)]
Detections 0:  [(39551100400, 100.5, 92., 42., 23., 0, 0.97864425, 1)]
Detections 1:  [(39551150424, 99.5, 91.5, 43., 23., 0, 0.97504675, 1)]
idx:  34
detections_0 shape:  (1,)
detections_1 shape:  (1,)
len detections_0 lens:  1
len detections_1 lens:  1
image_index_0:  35
image_index_1:  36
track_masks:  [False  True  True ...  True  True  True]
dataset.root.name:  zurich_city_15_a
Detections 0:  [(39551150424, 199., 183., 86., 46., 4, 0.97504675, 1)]
Detections 1:  [(39551200407, 198., 181., 86., 48., 4, 0.9789469, 1)]
Detections 0:  [(39551150424, 99.5, 91.5, 43., 23., 0, 0.97504675, 1)]
Detections 1:  [(39551200407, 99., 90.5, 43., 24., 0, 0.9789469, 1)]
idx:  35
detections_0 shape:  (1,)
detections_1 shape:  (1,)
len detections_0 lens:  1
len detections_1 lens:  1
image_index_0:  36
image_index_1:  37
track_masks:  [False  True  True ...  True  True  True]
dataset.root.name:  zurich_city_15_a
Detections 0:  [(39551200407, 198., 181., 86., 48., 4, 0.9789469, 1)]
Detections 1:  [(39551250436, 195., 181., 87., 48., 4, 0.9726952, 1)]
Detections 0:  [(39551200407, 99., 90.5, 43., 24., 0, 0.9789469, 1)]
Detections 1:  [(39551250436, 97.5, 90.5, 43.5, 24., 0, 0.9726952, 1)]
idx:  36
detections_0 shape:  (1,)
detections_1 shape:  (1,)
len detections_0 lens:  1
len detections_1 lens:  1
image_index_0:  37
image_index_1:  38
track_masks:  [False  True  True ...  True  True  True]
dataset.root.name:  zurich_city_15_a
Detections 0:  [(39551250436, 195., 181., 87., 48., 4, 0.9726952, 1)]
Detections 1:  [(39551300428, 194., 181., 87., 49., 4, 0.98285, 1)]
Detections 0:  [(39551250436, 97.5, 90.5, 43.5, 24., 0, 0.9726952, 1)]

Testing volcanic-vortex-55:   0%|▌                                                                                                                                                       | 19/4990 [00:07<48:54,  1.69it/s]
idx:  37
detections_0 shape:  (1,)
detections_1 shape:  (1,)
len detections_0 lens:  1
len detections_1 lens:  1
image_index_0:  38
image_index_1:  39
track_masks:  [False  True  True ...  True  True  True]
dataset.root.name:  zurich_city_15_a
Detections 0:  [(39551300428, 194., 181., 87., 49., 4, 0.98285, 1)]
Detections 1:  [(39551350435, 195., 181., 86., 51., 4, 0.9832857, 1)]
Detections 0:  [(39551300428, 97., 90.5, 43.5, 24.5, 0, 0.98285, 1)]
Detections 1:  [(39551350435, 97.5, 90.5, 43., 25.5, 0, 0.9832857, 1)]
idx:  38
detections_0 shape:  (1,)
detections_1 shape:  (1,)
len detections_0 lens:  1
len detections_1 lens:  1
image_index_0:  39
image_index_1:  40
track_masks:  [False  True  True ...  True  True  True]
dataset.root.name:  zurich_city_15_a
Detections 0:  [(39551350435, 195., 181., 86., 51., 4, 0.9832857, 1)]
Detections 1:  [(39551400439, 195., 181., 83., 52., 4, 0.97819227, 1)]
Detections 0:  [(39551350435, 97.5, 90.5, 43., 25.5, 0, 0.9832857, 1)]
Detections 1:  [(39551400439, 97.5, 90.5, 41.5, 26., 0, 0.97819227, 1)]
idx:  39
detections_0 shape:  (1,)
detections_1 shape:  (1,)
len detections_0 lens:  1
len detections_1 lens:  1
image_index_0:  40
image_index_1:  41
track_masks:  [False  True  True ...  True  True  True]
dataset.root.name:  zurich_city_15_a
Detections 0:  [(39551400439, 195., 181., 83., 52., 4, 0.97819227, 1)]
Detections 1:  [(39551450441, 191., 181., 88., 51., 4, 0.97839475, 1)]
Detections 0:  [(39551400439, 97.5, 90.5, 41.5, 26., 0, 0.97819227, 1)]
Detections 1:  [(39551450441, 95.5, 90.5, 44., 25.5, 0, 0.97839475, 1)]
idx:  40
detections_0 shape:  (2,)
detections_1 shape:  (2,)
len detections_0 lens:  2
len detections_1 lens:  2
Detections 0:  [(39551500442, 74.5, 107.5, 13.5, 17., 0, 0.86769336, 11)
 (39551500442, 95.5,  90.5, 43.5, 26., 0, 0.98199993,  1)]
Detections 1:  [(39551550443, 73. , 107.5, 13.5, 17., 0, 0.85929173, 11)
 (39551550443, 94.5,  90.5, 44.5, 26., 0, 0.9837018 ,  1)]
idx:  41
detections_0 shape:  (2,)
detections_1 shape:  (2,)
len detections_0 lens:  2
len detections_1 lens:  2
Detections 0:  [(39551550443, 73. , 107.5, 13.5, 17., 0, 0.85929173, 11)
 (39551550443, 94.5,  90.5, 44.5, 26., 0, 0.9837018 ,  1)]
Detections 1:  [(39551600441, 71., 107.5, 14., 17.5, 0, 0.96480036, 11)
 (39551600441, 93.,  90. , 46., 26.5, 0, 0.98479134,  1)]
idx:  42
detections_0 shape:  (2,)
detections_1 shape:  (2,)
len detections_0 lens:  2
len detections_1 lens:  2
Detections 0:  [(39551600441, 71., 107.5, 14., 17.5, 0, 0.96480036, 11)
 (39551600441, 93.,  90. , 46., 26.5, 0, 0.98479134,  1)]
Detections 1:  [(39551650444, 70., 107.5, 14. , 17.5, 0, 0.9547279, 11)

Testing volcanic-vortex-55:   0%|▋                                                                                                                                                       | 22/4990 [00:09<51:59,  1.59it/s]
idx:  43
detections_0 shape:  (2,)
detections_1 shape:  (2,)
len detections_0 lens:  2
len detections_1 lens:  2
Detections 0:  [(39551650444, 70., 107.5, 14. , 17.5, 0, 0.9547279, 11)
 (39551650444, 91.,  90. , 47.5, 26.5, 0, 0.9836834,  1)]
Detections 1:  [(39551700447, 68. , 107.5, 14.5, 18. , 0, 0.97475547, 11)
 (39551700447, 90.5,  90. , 48. , 26.5, 0, 0.98324305,  1)]
idx:  44
detections_0 shape:  (2,)
detections_1 shape:  (2,)
len detections_0 lens:  2
len detections_1 lens:  2
Detections 0:  [(39551700447, 68. , 107.5, 14.5, 18. , 0, 0.97475547, 11)
 (39551700447, 90.5,  90. , 48. , 26.5, 0, 0.98324305,  1)]
Detections 1:  [(39551750448, 66.5, 108.5, 13.5, 18. , 0, 0.98808795, 11)
 (39551750448, 88.5,  90. , 49. , 26.5, 0, 0.9824346 ,  1)]
idx:  45
detections_0 shape:  (2,)
detections_1 shape:  (2,)
len detections_0 lens:  2
len detections_1 lens:  2
Detections 0:  [(39551750448, 66.5, 108.5, 13.5, 18. , 0, 0.98808795, 11)
 (39551750448, 88.5,  90. , 49. , 26.5, 0, 0.9824346 ,  1)]
Detections 1:  [(39551800449, 64.5, 108.5, 14. , 18. , 0, 0.9777419 , 11)
 (39551800449, 87.5,  90. , 50.5, 27.5, 0, 0.98403394,  1)]
idx:  46
detections_0 shape:  (2,)
detections_1 shape:  (2,)
len detections_0 lens:  2
len detections_1 lens:  2
Detections 0:  [(39551800449, 64.5, 108.5, 14. , 18. , 0, 0.9777419 , 11)
 (39551800449, 87.5,  90. , 50.5, 27.5, 0, 0.98403394,  1)]
Detections 1:  [(39551850446, 62. , 108.5, 14.5, 18.5, 0, 0.98338646, 11)
 (39551850446, 87.5,  90.5, 50. , 26.5, 0, 0.9865606 ,  1)]
idx:  47
detections_0 shape:  (2,)
detections_1 shape:  (2,)
len detections_0 lens:  2
len detections_1 lens:  2
Detections 0:  [(39551850446, 62. , 108.5, 14.5, 18.5, 0, 0.98338646, 11)
 (39551850446, 87.5,  90.5, 50. , 26.5, 0, 0.9865606 ,  1)]
Detections 1:  [(39551900447, 59.5, 108.5, 14.5, 19.5, 0, 0.98356134, 11)

Testing volcanic-vortex-55:   1%|▊                                                                                                                                                       | 28/4990 [00:12<25:12,  3.28it/s]
idx:  48
detections_0 shape:  (2,)
detections_1 shape:  (2,)
len detections_0 lens:  2
len detections_1 lens:  2
Detections 0:  [(39551900447, 59.5, 108.5, 14.5, 19.5, 0, 0.98356134, 11)
 (39551900447, 85.5,  90. , 51. , 28. , 0, 0.9874325 ,  1)]
Detections 1:  [(39551950448, 55.5, 108.5, 16.5, 20. , 0, 0.9510102 , 11)
 (39551950448, 84. ,  89.5, 52. , 28.5, 0, 0.98664445,  1)]
idx:  49
detections_0 shape:  (2,)
detections_1 shape:  (2,)
len detections_0 lens:  2
len detections_1 lens:  2
Detections 0:  [(39551950448, 55.5, 108.5, 16.5, 20. , 0, 0.9510102 , 11)
 (39551950448, 84. ,  89.5, 52. , 28.5, 0, 0.98664445,  1)]
Detections 1:  [(39552000394, 53., 108.5, 17. , 20. , 0, 0.9490967, 11)
 (39552000394, 82.,  89.5, 52.5, 28.5, 0, 0.9863914,  1)]
idx:  50
detections_0 shape:  (2,)
detections_1 shape:  (2,)
